,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
0,60,50,60,65,55,50,55,45
1,52,56,54,63,64,47,44,54
2,47,54,54,63,64,47,44,54
3,70,70,70,70,70,60,70,70
4,47,52,53,48,52,47,47,52
5,58,62,45,70,55,40,40,60
6,62,45,40,50,55,42,42,60
7,58,62,56,68,57,41,42,60
8,59,53,51,72,63,49,45,63
9,60,40,45,35,55,30,70,30
10,65,45,65,65,50,45,45,50
11,59,52,48,34,52,38,47,53
12,59,52,48,34,52,38,47,53
13,59,52,48,38,52,38,47,53
14,59,52,48,38,52,38,47,53
15,45,30,55,45,70,30,35,60
16,65,50,50,60,50,50,50,50
17,45,50,65,20,50,45,45,50
18,48,54,51,53,64,48,49,53
19,48,52,66,36,75,58,57,49
20,48,52,66,36,69,58,57,49
21,30,30,50,60,55,30,30,30
22,30,50,50,50,55,30,45,65
23,45,44,55,57,60,52,38,61
24,45,44,55,57,60,52,38,61
25,52,44,55,51,60,39,38,61
26,53,44,55,51,60,39,38,61
27,30,35,30,50,65,30,30,30
28,53,53,48,67,66,46,62,65
29,38,44,55,60,44,50,58,62
30,38,47,55,55,44,50,58,52
31,58,55,55,52,44,57,50,52
32,56,66,55,52,38,40,50,52
33,30,30,50,60,70,30,30,30
34,40,38,67,65,67,65,57,63
35,31,33,39,64,46,68,65,60
36,35,33,39,52,46,68,65,50
37,40,30,51,55,39,64,53,64
38,35,39,58,55,30,64,53,59
39,65,45,45,45,70,70,65,30
40,55,53,57,54,69,58,68,67
41,42,70,57,54,40,37,53,45
42,46,65,57,54,40,37,53,45
43,46,65,57,54,40,37,53,45
44,46,65,57,54,40,37,53,45
45,50,35,70,50,60,70,50,70
46,50,52,70,50,60,70,50,70
47,52,41,53,57,47,45,43,52
48,52,41,68,67,47,60,43,65
49,52,51,60,53,47,60,50,65
50,52,51,60,53,47,53,50,61
51,45,35,35,50,60,30,55,30
52,65,50,50,65,65,45,45,50
53,50,50,52,52,48,44,44,51
54,50,50,52,52,48,44,44,51
55,48,50,40,52,48,44,44,51
56,48,50,40,52,48,44,44,51
57,30,45,45,35,70,65,70,70
58,46,37,33,62,52,47,48,45
59,50,65,30,35,30,30,50,35
60,50,65,35,35,35,25,45,35
61,23,33,49,40,43,44,32,36
62,41,48,58,40,43,39,43,58
63,39,54,49,40,43,44,53,57
64,56,54,55,40,43,48,53,57
65,40,65,45,70,50,45,40,50
66,46,58,45,33,42,38,48,50
67,62,55,56,51,52,36,54,48
68,69,39,55,59,46,35,37,37
69,65,39,55,59,46,37,39,37
70,66,30,30,45,35,30,40,50
71,75,40,40,45,65,50,40,45
72,25,32,41,34,30,57,57,52
73,30,29,41,55,39,64,54,52
74,59,26,28,55,64,51,44,52
75,59,30,28,44,46,51,44,52
76,70,59,65,70,50,30,70,30
77,65,50,45,55,50,35,45,65
78,67,58,44,60,56,43,50,52
79,63,59,52,55,34,39,41,54
80,66,72,63,48,56,39,42,52
81,63,54,60,48,38,35,44,54
82,35,40,35,30,55,30,30,55
83,65,50,50,65,55,45,55,65
84,40,50,53,47,50,55,42,50
85,64,36,38,49,51,54,53,49
86,64,37,38,49,51,36,66,49
87,64,37,38,49,51,36,63,49
88,60,45,35,70,55,30,70,35
89,70,69,55,72,57,48,67,55
90,42,59,36,78,59,37,60,68
91,46,38,52,73,37,37,60,68
92,46,38,52,68,37,37,60,65
93,46,39,50,60,36,49,57,50
94,64,30,65,50,70,70,34,55
95,57,54,58,69,79,58,48,54
96,47,51,67,63,54,52,37,55
97,47,51,70,65,54,52,37,55
98,47,51,67,67,54,52,37,55
99,57,50,61,62,49,49,42,52
100,45,45,35,70,70,45,55,45
101,68,40,52,64,72,59,49,42
102,55,55,49,57,55,47,58,56
103,40,55,49,72,53,33,43,52
104,62,69,41,63,56,47,55,52
105,59,55,49,62,55,34,50,59
106,30,70,35,65,35,30,55,30
107,35,65,35,65,50,35,45,65
108,64,49,51,63,50,34,45,36
109,64,49,51,63,50,34,45,41
110,64,49,51,63,50,34,45,36
111,64,49,51,63,50,34,45,40
112,55,45,40,30,60,30,30,50
113,45,31,45,74,66,60,50,65
114,46,36,47,48,52,60,65,59
115,62,40,67,48,52,50,65,59
116,52,46,60,56,52,50,61,55
117,50,58,67,56,50,50,61,55
118,42,30,65,40,70,70,30,70
119,43,34,59,25,68,67,43,68
120,24,25,37,24,54,66,63,66
121,35,32,37,31,35,61,63,65
122,35,32,37,31,35,61,63,65
123,36,51,36,49,56,61,65,65
124,30,30,30,40,65,40,30,45
125,65,35,65,63,65,55,45,60
126,50,50,50,35,50,45,45,50
127,55,57,54,44,60,49,51,61
128,55,57,54,44,56,49,51,53
129,52,65,40,55,48,50,51,55
130,40,45,50,65,50,60,60,60
131,46,40,51,54,49,38,53,55
132,61,46,66,66,54,47,58,53
133,61,46,66,66,54,47,58,53
134,61,46,66,66,54,47,58,53
135,61,46,66,66,54,47,58,53
136,70,30,70,70,70,70,60,70
137,67,38,51,47,55,57,39,51
138,58,55,52,55,56,50,42,47
139,64,55,52,54,37,58,38,47
140,69,55,52,55,39,50,46,54
141,73,55,77,54,61,61,72,50
142,65,40,65,70,70,70,40,65
143,42,40,34,30,72,39,52,65
144,47,40,34,31,55,49,35,50
145,56,41,40,44,39,52,54,52
146,37,22,21,38,40,61,59,40
147,45,28,37,31,22,72,53,59
148,35,35,45,40,50,70,70,70
149,47,37,54,64,67,33,34,48
150,55,55,47,46,49,45,46,50
151,47,39,38,64,49,45,46,67
152,48,46,50,50,57,47,55,53
153,39,48,53,53,59,37,52,61
154,39,48,53,53,59,37,52,61
155,30,30,55,45,60,30,30,30
156,52,52,40,37,48,38,48,49
157,51,52,43,37,48,38,48,49
158,40,50,55,65,55,45,50,55
159,47,54,55,38,55,32,50,56
160,30,30,50,55,65,30,30,30
161,65,35,65,55,51,55,56,60
